# # z  H_LCDM[1/Mpc]  H_SRC[1/Mpc]  delta_H_over_H  chi_LCDM[Mpc]  chi_SRC[Mpc]  delta_chi_over_chi
# # Late-time H(z) & distance diagnostics (0 <= z <= 2)
1.8705521163e-01 2.4865882303e-04 2.4897509304e-04 1.2719034213e-03 1.2042241993e+03 1.2042063792e+03 -1.4798005685e-05
1.8805550688e-01 2.4879376446e-04 2.4910888499e-04 1.2665933315e-03 1.2041271670e+03 1.2041094699e+03 -1.4697043268e-05
1.8905580213e-01 2.4892885979e-04 2.4924282835e-04 1.2612782795e-03 1.2040301466e+03 1.2040125720e+03 -1.4596502909e-05
1.9005609738e-01 2.4906410896e-04 2.4937692314e-04 1.2559584630e-03 1.2039331381e+03 1.2039156854e+03 -1.4496385415e-05
1.9105639263e-01 2.4919951194e-04 2.4951116934e-04 1.2506340785e-03 1.2038361416e+03 1.2038188103e+03 -1.4396691777e-05
1.9205668788e-01 2.4933506868e-04 2.4964556697e-04 1.2453053242e-03 1.2037391571e+03 1.2037219467e+03 -1.4297421342e-05
1.9305698313e-01 2.4947078289e-04 2.4978011972e-04 1.2399721592e-03 1.2036421850e+03 1.2036250950e+03 -1.4198586563e-05
1.9405727838e-01 2.4960665270e-04 2.4991482578e-04 1.2346349138e-03 1.2035452253e+03 1.2035282551e+03 -1.4100181516e-05
1.9505757363e-01 2.4974267601e-04 2.5004968316e-04 1.2292939192e-03 1.2034482779e+03 1.2034314270e+03 -1.4002201845e-05
1.9605786888e-01 2.4987885279e-04 2.5018469186e-04 1.2239493763e-03 1.2033513427e+03 1.2033346106e+03 -1.3904645760e-05
1.9705816413e-01 2.5001518299e-04 2.5031985186e-04 1.2186014863e-03 1.2032544200e+03 1.2032378060e+03 -1.3807517016e-05
1.9805845938e-01 2.5015166656e-04 2.5045516318e-04 1.2132504509e-03 1.2031575096e+03 1.2031410134e+03 -1.3710814537e-05
1.9905875463e-01 2.5028830345e-04 2.5059062581e-04 1.2078964732e-03 1.2030606118e+03 1.2030442327e+03 -1.3614537559e-05
2.0005904988e-01 2.5042509362e-04 2.5072623975e-04 1.2025397553e-03 1.2029637265e+03 1.2029474640e+03 -1.3518687667e-05
2.0105934512e-01 2.5056203701e-04 2.5086200500e-04 1.1971805021e-03 1.2028668539e+03 1.2028507075e+03 -1.3423264118e-05
2.0205964037e-01 2.5069913358e-04 2.5099792155e-04 1.1918189173e-03 1.2027699939e+03 1.2027539631e+03 -1.3328268463e-05
2.0305993562e-01 2.5083638328e-04 2.5113398941e-04 1.1864552058e-03 1.2026731467e+03 1.2026572309e+03 -1.3233700665e-05
2.0406023087e-01 2.5097378605e-04 2.5127020857e-04 1.1810895723e-03 1.2025763124e+03 1.2025605110e+03 -1.3139559958e-05
2.0506052612e-01 2.5111134185e-04 2.5140657903e-04 1.1757222221e-03 1.2024794909e+03 1.2024638035e+03 -1.3045847258e-05
2.0606082137e-01 2.5124905062e-04 2.5154310079e-04 1.1703533606e-03 1.2023826823e+03 1.2023671084e+03 -1.2952563084e-05
2.0706111662e-01 2.5138691231e-04 2.5167977384e-04 1.1649831932e-03 1.2022858867e+03 1.2022704257e+03 -1.2859707858e-05
2.0806141187e-01 2.5152492687e-04 2.5181659818e-04 1.1596119261e-03 1.2021891042e+03 1.2021737556e+03 -1.2767281151e-05
2.0906170712e-01 2.5166309426e-04 2.5195357381e-04 1.1542397663e-03 1.2020923349e+03 1.2020770980e+03 -1.2675283026e-05
2.1006200237e-01 2.5180141440e-04 2.5209070072e-04 1.1488669209e-03 1.2019955787e+03 1.2019804531e+03 -1.2583713325e-05
2.1106229762e-01 2.5193988726e-04 2.5222797891e-04 1.1434935964e-03 1.2018988358e+03 1.2018838210e+03 -1.2492572795e-05
2.1206259287e-01 2.5207851278e-04 2.5236540838e-04 1.1381199995e-03 1.2018021062e+03 1.2017872016e+03 -1.2401861461e-05
2.1306288812e-01 2.5221729091e-04 2.5250298912e-04 1.1327463373e-03 1.2017053899e+03 1.2016905950e+03 -1.2311579176e-05
2.1406318337e-01 2.5235622158e-04 2.5264072112e-04 1.1273728164e-03 1.2016086871e+03 1.2015940014e+03 -1.2221726816e-05
2.1506347862e-01 2.5249530475e-04 2.5277860439e-04 1.1219996429e-03 1.2015119978e+03 1.2014974207e+03 -1.2132303492e-05
2.1606377387e-01 2.5263454036e-04 2.5291663891e-04 1.1166270253e-03 1.2014153221e+03 1.2014008530e+03 -1.2043309225e-05
2.1706406911e-01 2.5277392835e-04 2.5305482468e-04 1.1112551711e-03 1.2013186599e+03 1.2013042985e+03 -1.1954744882e-05
2.1806436436e-01 2.5291346867e-04 2.5319316170e-04 1.1058842872e-03 1.2012220115e+03 1.2012077570e+03 -1.1866610681e-05
2.1906465961e-01 2.5305316126e-04 2.5333164995e-04 1.1005145809e-03 1.2011253767e+03 1.2011112288e+03 -1.1778904637e-05
2.2006495486e-01 2.5319300607e-04 2.5347028944e-04 1.0951462583e-03 1.2010287558e+03 1.2010147138e+03 -1.1691628765e-05
2.2106525011e-01 2.5333300303e-04 2.5360908015e-04 1.0897795258e-03 1.2009321487e+03 1.2009182122e+03 -1.1604781083e-05
2.2206554536e-01 2.5347315209e-04 2.5374802207e-04 1.0844145903e-03 1.2008355556e+03 1.2008217239e+03 -1.1518363627e-05
2.2306584061e-01 2.5361345319e-04 2.5388711520e-04 1.0790516583e-03 1.2007389764e+03 1.2007252491e+03 -1.1432374895e-05
2.2406613586e-01 2.5375390627e-04 2.5402635954e-04 1.0736909335e-03 1.2006424112e+03 1.2006287878e+03 -1.1346815841e-05
2.2506643111e-01 2.5389451127e-04 2.5416575506e-04 1.0683326235e-03 1.2005458602e+03 1.2005323400e+03 -1.1261684504e-05
2.2606672636e-01 2.5403526814e-04 2.5430530177e-04 1.0629769340e-03 1.2004493233e+03 1.2004359059e+03 -1.1176982703e-05
2.2706702161e-01 2.5417617681e-04 2.5444499965e-04 1.0576240712e-03 1.2003528006e+03 1.2003394854e+03 -1.1092709977e-05
2.2806731686e-01 2.5431723722e-04 2.5458484870e-04 1.0522742390e-03 1.2002562921e+03 1.2002430787e+03 -1.1008864660e-05
2.2906761211e-01 2.5445844931e-04 2.5472484890e-04 1.0469276422e-03 1.2001597980e+03 1.2001466857e+03 -1.0925447296e-05
2.3006790736e-01 2.5459981303e-04 2.5486500024e-04 1.0415844842e-03 1.2000633183e+03 1.2000503067e+03 -1.0842458698e-05
2.3106820261e-01 2.5474132830e-04 2.5500530272e-04 1.0362449682e-03 1.1999668530e+03 1.1999539415e+03 -1.0759896532e-05
2.3206849786e-01 2.5488299506e-04 2.5514575631e-04 1.0309092978e-03 1.1998704023e+03 1.1998575903e+03 -1.0677762145e-05
2.3306879310e-01 2.5502481327e-04 2.5528636102e-04 1.0255776747e-03 1.1997739660e+03 1.1997612532e+03 -1.0596055595e-05
2.3406908835e-01 2.5516678284e-04 2.5542711682e-04 1.0202503003e-03 1.1996775444e+03 1.1996649301e+03 -1.0514776023e-05
2.3506938360e-01 2.5530890372e-04 2.5556802371e-04 1.0149273773e-03 1.1995811375e+03 1.1995686212e+03 -1.0433922527e-05
2.3606967885e-01 2.5545117584e-04 2.5570908167e-04 1.0096091077e-03 1.1994847453e+03 1.1994723265e+03 -1.0353495826e-05
2.3706997410e-01 2.5559359914e-04 2.5585029069e-04 1.0042956902e-03 1.1993883679e+03 1.1993760460e+03 -1.0273493448e-05
2.3807026935e-01 2.5573617356e-04 2.5599165076e-04 9.9898732464e-04 1.1992920053e+03 1.1992797798e+03 -1.0193917711e-05
2.3907056460e-01 2.5587889903e-04 2.5613316185e-04 9.9368420991e-04 1.1991956576e+03 1.1991835281e+03 -1.0114767799e-05
2.4007085985e-01 2.5602177548e-04 2.5627482396e-04 9.8838654394e-04 1.1990993249e+03 1.1990872907e+03 -1.0036041991e-05
2.4107115510e-01 2.5616480285e-04 2.5641663706e-04 9.8309452436e-04 1.1990030072e+03 1.1989910679e+03 -9.9577401893e-06
2.4207145035e-01 2.5630798107e-04 2.5655860115e-04 9.7780834705e-04 1.1989067046e+03 1.1988948595e+03 -9.8798615113e-06
2.4307174560e-01 2.5645131008e-04 2.5670071621e-04 9.7252820686e-04 1.1988104171e+03 1.1987986658e+03 -9.8024075178e-06
2.4407204085e-01 2.5659478980e-04 2.5684298222e-04 9.6725429991e-04 1.1987141447e+03 1.1987024868e+03 -9.7253757128e-06
2.4507233610e-01 2.5673842018e-04 2.5698539916e-04 9.6198682132e-04 1.1986178876e+03 1.1986063224e+03 -9.6487676200e-06
2.4607263135e-01 2.5688220114e-04 2.5712796701e-04 9.5672596406e-04 1.1985216458e+03 1.1985101728e+03 -9.5725799458e-06
2.4707292660e-01 2.5702613262e-04 2.5727068576e-04 9.5147192007e-04 1.1984254193e+03 1.1984140381e+03 -9.4968141770e-06
2.4807322185e-01 2.5717021454e-04 2.5741355539e-04 9.4622488060e-04 1.1983292082e+03 1.1983179182e+03 -9.4214686686e-06
2.4907351709e-01 2.5731444684e-04 2.5755657588e-04 9.4098503631e-04 1.1982330126e+03 1.1982218132e+03 -9.3465441070e-06
2.5007381234e-01 2.5745882944e-04 2.5769974720e-04 9.3575257683e-04 1.1981368324e+03 1.1981257233e+03 -9.2720396490e-06
2.5107410759e-01 2.5760336228e-04 2.5784306935e-04 9.3052768966e-04 1.1980406679e+03 1.1980296483e+03 -9.1979536131e-06
2.5207440284e-01 2.5774804529e-04 2.5798654228e-04 9.2531056309e-04 1.1979445189e+03 1.1979335885e+03 -9.1242866397e-06
2.5307469809e-01 2.5789287840e-04 2.5813016600e-04 9.2010138335e-04 1.1978483856e+03 1.1978375439e+03 -9.0510371443e-06
2.5407499334e-01 2.5803786153e-04 2.5827394046e-04 9.1490033527e-04 1.1977522681e+03 1.1977415144e+03 -8.9782049590e-06
2.5507528859e-01 2.5818299462e-04 2.5841786565e-04 9.0970760300e-04 1.1976561663e+03 1.1976455002e+03 -8.9057900075e-06
2.5607558384e-01 2.5832827759e-04 2.5856194155e-04 9.0452337040e-04 1.1975600803e+03 1.1975495013e+03 -8.8337899679e-06
2.5707587909e-01 2.5847371036e-04 2.5870616813e-04 8.9934781898e-04 1.1974640102e+03 1.1974535178e+03 -8.7622060322e-06
2.5807617434e-01 2.5861929287e-04 2.5885054537e-04 8.9418112981e-04 1.1973679560e+03 1.1973575497e+03 -8.6910360963e-06
2.5907646959e-01 2.5876502505e-04 2.5899507323e-04 8.8902348236e-04 1.1972719179e+03 1.1972615970e+03 -8.6202805350e-06
2.6007676484e-01 2.5891090682e-04 2.5913975171e-04 8.8387505502e-04 1.1971758957e+03 1.1971656599e+03 -8.5499372556e-06
2.6107706009e-01 2.5905693810e-04 2.5928458076e-04 8.7873602517e-04 1.1970798897e+03 1.1970697384e+03 -8.4800072347e-06
2.6207735534e-01 2.5920311882e-04 2.5942956037e-04 8.7360656826e-04 1.1969838998e+03 1.1969738325e+03 -8.4104885998e-06
2.6307765059e-01 2.5934944891e-04 2.5957469050e-04 8.6848685890e-04 1.1968879260e+03 1.1968779423e+03 -8.3413802106e-06
2.6407794584e-01 2.5949592829e-04 2.5971997113e-04 8.6337707044e-04 1.1967919686e+03 1.1967820679e+03 -8.2726818416e-06
2.6507824108e-01 2.5964255689e-04 2.5986540222e-04 8.5827737493e-04 1.1966960274e+03 1.1966862092e+03 -8.2043927784e-06
2.6607853633e-01 2.5978933463e-04 2.6001098376e-04 8.5318794331e-04 1.1966001025e+03 1.1965903664e+03 -8.1365115336e-06
2.6707883158e-01 2.5993626143e-04 2.6015671570e-04 8.4810894421e-04 1.1965041941e+03 1.1964945395e+03 -8.0690388491e-06
2.6807912683e-01 2.6008333722e-04 2.6030259802e-04 8.4304054617e-04 1.1964083021e+03 1.1963987285e+03 -8.0019721354e-06
2.6907942208e-01 2.6023056191e-04 2.6044863068e-04 8.3798291514e-04 1.1963124266e+03 1.1963029335e+03 -7.9353113439e-06
2.7007971733e-01 2.6037793544e-04 2.6059481366e-04 8.3293621632e-04 1.1962165677e+03 1.1962071546e+03 -7.8690552258e-06
2.7108001258e-01 2.6052545773e-04 2.6074114691e-04 8.2790061389e-04 1.1961207253e+03 1.1961113917e+03 -7.8032029391e-06
2.7208030783e-01 2.6067312869e-04 2.6088763042e-04 8.2287626968e-04 1.1960248996e+03 1.1960156451e+03 -7.7377538937e-06
2.7308060308e-01 2.6082094824e-04 2.6103426414e-04 8.1786334395e-04 1.1959290906e+03 1.1959199146e+03 -7.6727067448e-06
2.7408089833e-01 2.6096891632e-04 2.6118104803e-04 8.1286199664e-04 1.1958332983e+03 1.1958242004e+03 -7.6080607909e-06
2.7508119358e-01 2.6111703283e-04 2.6132798207e-04 8.0787238536e-04 1.1957375229e+03 1.1957285025e+03 -7.5438155057e-06
2.7608148883e-01 2.6126529771e-04 2.6147506622e-04 8.0289466637e-04 1.1956417643e+03 1.1956328209e+03 -7.4799696149e-06
2.7708178408e-01 2.6141371086e-04 2.6162230044e-04 7.9792899456e-04 1.1955460225e+03 1.1955371557e+03 -7.4165214986e-06
2.7808207933e-01 2.6156227220e-04 2.6176968468e-04 7.9297552268e-04 1.1954502977e+03 1.1954415070e+03 -7.3534702886e-06
2.7908237458e-01 2.6171098167e-04 2.6191721893e-04 7.8803440272e-04 1.1953545899e+03 1.1953458748e+03 -7.2908155532e-06
2.8008266983e-01 2.6185983917e-04 2.6206490312e-04 7.8310578478e-04 1.1952588992e+03 1.1952502592e+03 -7.2285561237e-06
2.8108296507e-01 2.6200884462e-04 2.6221273724e-04 7.7818981685e-04 1.1951632255e+03 1.1951546601e+03 -7.1666909913e-06
2.8208326032e-01 2.6215799794e-04 2.6236072122e-04 7.7328664615e-04 1.1950675690e+03 1.1950590778e+03 -7.1052189877e-06
2.8308355557e-01 2.6230729906e-04 2.6250885505e-04 7.6839641790e-04 1.1949719296e+03 1.1949635121e+03 -7.0441379816e-06
2.8408385082e-01 2.6245674787e-04 2.6265713866e-04 7.6351927578e-04 1.1948763075e+03 1.1948679631e+03 -6.9834481100e-06
2.8508414607e-01 2.6260634431e-04 2.6280557203e-04 7.5865536181e-04 1.1947807026e+03 1.1947724310e+03 -6.9231489119e-06
2.8608444132e-01 2.6275608829e-04 2.6295415510e-04 7.5380481626e-04 1.1946851151e+03 1.1946769157e+03 -6.8632376675e-06
2.8708473657e-01 2.6290597973e-04 2.6310288783e-04 7.4896777777e-04 1.1945895449e+03 1.1945814173e+03 -6.8037150142e-06
2.8808503182e-01 2.6305601853e-04 2.6325177019e-04 7.4414438332e-04 1.1944939922e+03 1.1944859358e+03 -6.7445782810e-06
2.8908532707e-01 2.6320620461e-04 2.6340080211e-04 7.3933476876e-04 1.1943984569e+03 1.1943904714e+03 -6.6858272504e-06
2.9008562232e-01 2.6335653790e-04 2.6354998356e-04 7.3453906670e-04 1.1943029391e+03 1.1942950239e+03 -6.6274603930e-06
2.9108591757e-01 2.6350701830e-04 2.6369931450e-04 7.2975740985e-04 1.1942074389e+03 1.1941995936e+03 -6.5694768764e-06
2.9208621282e-01 2.6365765087e-04 2.6384880010e-04 7.2499023937e-04 1.1941119569e+03 1.1941041810e+03 -6.5118879874e-06
2.9308650807e-01 2.6380843160e-04 2.6399843632e-04 7.2023745764e-04 1.1940164927e+03 1.1940087857e+03 -6.4546832083e-06
2.9408680332e-01 2.6395935932e-04 2.6414822201e-04 7.1549912856e-04 1.1939210462e+03 1.1939134076e+03 -6.3978588533e-06
2.9508709857e-01 2.6411043393e-04 2.6429815713e-04 7.1077537639e-04 1.1938256174e+03 1.1938180469e+03 -6.3414126905e-06
2.9608739382e-01 2.6426165536e-04 2.6444824162e-04 7.0606632508e-04 1.1937302065e+03 1.1937227035e+03 -6.2853431175e-06
2.9708768906e-01 2.6441302351e-04 2.6459847543e-04 7.0137209641e-04 1.1936348134e+03 1.1936273775e+03 -6.2296505101e-06
2.9808798431e-01 2.6456453830e-04 2.6474885851e-04 6.9669281033e-04 1.1935394382e+03 1.1935320689e+03 -6.1743325146e-06
2.9908827956e-01 2.6471619964e-04 2.6489939082e-04 6.9202858509e-04 1.1934440809e+03 1.1934367778e+03 -6.1193884027e-06
3.0008857481e-01 2.6486800744e-04 2.6505007228e-04 6.8737953723e-04 1.1933487416e+03 1.1933415042e+03 -6.0648165200e-06
3.0108887006e-01 2.6501996160e-04 2.6520090286e-04 6.8274578159e-04 1.1932534203e+03 1.1932462482e+03 -6.0106151094e-06
3.0208916531e-01 2.6517206205e-04 2.6535188250e-04 6.7812743136e-04 1.1931581171e+03 1.1931510098e+03 -5.9567835556e-06
3.0308946056e-01 2.6532430869e-04 2.6550301114e-04 6.7352459746e-04 1.1930628320e+03 1.1930557890e+03 -5.9033209664e-06
3.0408975581e-01 2.6547670143e-04 2.6565428872e-04 6.6893738878e-04 1.1929675651e+03 1.1929605860e+03 -5.8502254629e-06
3.0509005106e-01 2.6562924017e-04 2.6580571519e-04 6.6436591286e-04 1.1928723163e+03 1.1928654007e+03 -5.7974954843e-06
3.0609034631e-01 2.6578192484e-04 2.6595729049e-04 6.5981027568e-04 1.1927770858e+03 1.1927702332e+03 -5.7451302481e-06
3.0709064156e-01 2.6593475533e-04 2.6610901455e-04 6.5527058114e-04 1.1926818736e+03 1.1926750835e+03 -5.6931284807e-06
3.0809093681e-01 2.6608773156e-04 2.6626088734e-04 6.5074693121e-04 1.1925866797e+03 1.1925799517e+03 -5.6414883881e-06
3.0909123206e-01 2.6624085343e-04 2.6641290877e-04 6.4623942620e-04 1.1924915042e+03 1.1924848379e+03 -5.5902090356e-06
3.1009152731e-01 2.6639412085e-04 2.6656507879e-04 6.4174816519e-04 1.1923963470e+03 1.1923897420e+03 -5.5392888257e-06
3.1109182256e-01 2.6654753373e-04 2.6671739734e-04 6.3727324472e-04 1.1923012084e+03 1.1922946641e+03 -5.4887257945e-06
3.1209211781e-01 2.6670109197e-04 2.6686986436e-04 6.3281475845e-04 1.1922060882e+03 1.1921996043e+03 -5.4385197991e-06
3.1309241305e-01 2.6685479906e-04 2.6702248343e-04 6.2837308385e-04 1.1921109870e+03 1.1921045631e+03 -5.3886775399e-06
3.1409270830e-01 2.6700865675e-04 2.6717525639e-04 6.2394846999e-04 1.1920159050e+03 1.1920095406e+03 -5.3392036160e-06
3.1509300355e-01 2.6716265966e-04 2.6732817778e-04 6.1954059086e-04 1.1919208418e+03 1.1919145364e+03 -5.2900811004e-06
3.1609329880e-01 2.6731680770e-04 2.6748124751e-04 6.1514953322e-04 1.1918257971e+03 1.1918195504e+03 -5.2413091666e-06
3.1709359405e-01 2.6747110077e-04 2.6763446553e-04 6.1077538401e-04 1.1917307713e+03 1.1917245827e+03 -5.1928876947e-06
3.1809388930e-01 2.6762553877e-04 2.6778783177e-04 6.0641822729e-04 1.1916357641e+03 1.1916296334e+03 -5.1448142937e-06
3.1909418455e-01 2.6778012160e-04 2.6794134616e-04 6.0207814466e-04 1.1915407758e+03 1.1915347024e+03 -5.0970877416e-06
3.2009447980e-01 2.6793484918e-04 2.6809500864e-04 5.9775521629e-04 1.1914458063e+03 1.1914397899e+03 -5.0497063252e-06
3.2109477505e-01 2.6808972141e-04 2.6824881912e-04 5.9344952041e-04 1.1913508557e+03 1.1913448958e+03 -5.0026687937e-06
3.2209507030e-01 2.6824473818e-04 2.6840277755e-04 5.8916113385e-04 1.1912559240e+03 1.1912500202e+03 -4.9559736436e-06
3.2309536555e-01 2.6839989940e-04 2.6855688386e-04 5.8489013170e-04 1.1911610113e+03 1.1911551632e+03 -4.9096197631e-06
3.2409566080e-01 2.6855520498e-04 2.6871113796e-04 5.8063658694e-04 1.1910661176e+03 1.1910603247e+03 -4.8636057090e-06
3.2509595605e-01 2.6871065482e-04 2.6886553980e-04 5.7640057085e-04 1.1909712429e+03 1.1909655049e+03 -4.8179291549e-06
3.2609625130e-01 2.6886624881e-04 2.6902008928e-04 5.7218215318e-04 1.1908763873e+03 1.1908707037e+03 -4.7725895391e-06
3.2709654655e-01 2.6902198687e-04 2.6917478635e-04 5.6798140184e-04 1.1907815508e+03 1.1907759213e+03 -4.7275850196e-06
3.2809684180e-01 2.6917786888e-04 2.6932963093e-04 5.6379838135e-04 1.1906867334e+03 1.1906811575e+03 -4.6829146847e-06
3.2909713704e-01 2.6933389476e-04 2.6948462294e-04 5.5963315651e-04 1.1905919353e+03 1.1905864126e+03 -4.6385758291e-06
3.3009743229e-01 2.6949007371e-04 2.6963977185e-04 5.5548664037e-04 1.1904971576e+03 1.1904916878e+03 -4.5945903483e-06
3.3109772754e-01 2.6964639818e-04 2.6979506994e-04 5.5135822571e-04 1.1904023994e+03 1.1903969820e+03 -4.5509377244e-06
3.3209802279e-01 2.6980286636e-04 2.6995051539e-04 5.4724781527e-04 1.1903076606e+03 1.1903022952e+03 -4.5076125459e-06
3.3309831804e-01 2.6995947814e-04 2.7010610810e-04 5.4315546614e-04 1.1902129412e+03 1.1902076273e+03 -4.4646146837e-06
3.3409861329e-01 2.7011623341e-04 2.7026184800e-04 5.3908123336e-04 1.1901182411e+03 1.1901129785e+03 -4.4219407202e-06
3.3509890854e-01 2.7027313209e-04 2.7041773502e-04 5.3502517015e-04 1.1900235605e+03 1.1900183487e+03 -4.3795901676e-06
3.3609920379e-01 2.7043017406e-04 2.7057376906e-04 5.3098732739e-04 1.1899288994e+03 1.1899237380e+03 -4.3375614292e-06
3.3709949904e-01 2.7058735923e-04 2.7072995004e-04 5.2696775477e-04 1.1898342577e+03 1.1898291464e+03 -4.2958529860e-06
3.3809979429e-01 2.7074468749e-04 2.7088627789e-04 5.2296650059e-04 1.1897396357e+03 1.1897345740e+03 -4.2544631745e-06
3.3910008954e-01 2.7090215874e-04 2.7104275252e-04 5.1898361088e-04 1.1896450332e+03 1.1896400208e+03 -4.2133903916e-06
3.4010038479e-01 2.7105977289e-04 2.7119937385e-04 5.1501913011e-04 1.1895504503e+03 1.1895454868e+03 -4.1726336019e-06
3.4110068004e-01 2.7121752981e-04 2.7135614180e-04 5.1107310174e-04 1.1894558871e+03 1.1894509721e+03 -4.1321902076e-06
3.4210097529e-01 2.7137542942e-04 2.7151305627e-04 5.0714556656e-04 1.1893613436e+03 1.1893564767e+03 -4.0920599570e-06
3.4310127054e-01 2.7153347160e-04 2.7167011718e-04 5.0323656442e-04 1.1892668198e+03 1.1892620006e+03 -4.0522408622e-06
3.4410156579e-01 2.7169166642e-04 2.7182733487e-04 4.9934713737e-04 1.1891723172e+03 1.1891675454e+03 -4.0127525403e-06
3.4510186103e-01 2.7185000640e-04 2.7198470172e-04 4.9547660614e-04 1.1890778348e+03 1.1890731099e+03 -3.9735787783e-06
3.4610215628e-01 2.7200848880e-04 2.7214221490e-04 4.9162474191e-04 1.1889833723e+03 1.1889786940e+03 -3.9347116854e-06
3.4710245153e-01 2.7216711349e-04 2.7229987432e-04 4.8779157710e-04 1.1888889296e+03 1.1888842975e+03 -3.8961493118e-06
3.4810274678e-01 2.7232588038e-04 2.7245767989e-04 4.8397714254e-04 1.1887945069e+03 1.1887899207e+03 -3.8578897152e-06
3.4910304203e-01 2.7248478936e-04 2.7261563151e-04 4.8018146735e-04 1.1887001042e+03 1.1886955634e+03 -3.8199318832e-06
3.5010333728e-01 2.7264384033e-04 2.7277372910e-04 4.7640457917e-04 1.1886057214e+03 1.1886012258e+03 -3.7822747728e-06
3.5110363253e-01 2.7280303317e-04 2.7293197257e-04 4.7264650411e-04 1.1885113587e+03 1.1885069078e+03 -3.7449161224e-06
3.5210392778e-01 2.7296236777e-04 2.7309036181e-04 4.6890726607e-04 1.1884170160e+03 1.1884126095e+03 -3.7078540299e-06
3.5310422303e-01 2.7312184405e-04 2.7324889675e-04 4.6518688689e-04 1.1883226934e+03 1.1883183310e+03 -3.6710877409e-06
3.5410451828e-01 2.7328146187e-04 2.7340757727e-04 4.6148538757e-04 1.1882283910e+03 1.1882240722e+03 -3.6346149565e-06
3.5510481353e-01 2.7344122115e-04 2.7356640330e-04 4.5780278786e-04 1.1881341087e+03 1.1881298333e+03 -3.5984344147e-06
3.5610510878e-01 2.7360112660e-04 2.7372537971e-04 4.5413960820e-04 1.1880398473e+03 1.1880356149e+03 -3.5625549749e-06
3.5710540403e-01 2.7376118294e-04 2.7388451136e-04 4.5049637193e-04 1.1879456076e+03 1.1879414177e+03 -3.5269837978e-06
3.5810569928e-01 2.7392138055e-04 2.7404378837e-04 4.4687210965e-04 1.1878513881e+03 1.1878472405e+03 -3.4917004357e-06
3.5910599453e-01 2.7408171931e-04 2.7420321065e-04 4.4326683466e-04 1.1877571889e+03 1.1877530832e+03 -3.4567030658e-06
3.6010628978e-01 2.7424219912e-04 2.7436277809e-04 4.3968055726e-04 1.1876630101e+03 1.1876589459e+03 -3.4219903533e-06
3.6110658502e-01 2.7440281987e-04 2.7452249059e-04 4.3611328691e-04 1.1875688517e+03 1.1875648287e+03 -3.3875601551e-06
3.6210688027e-01 2.7456358145e-04 2.7468234805e-04 4.3256503183e-04 1.1874747137e+03 1.1874707316e+03 -3.3534111422e-06
3.6310717552e-01 2.7472448375e-04 2.7484235038e-04 4.2903579883e-04 1.1873805961e+03 1.1873766546e+03 -3.3195417949e-06
3.6410747077e-01 2.7488552665e-04 2.7500249747e-04 4.2552559329e-04 1.1872864991e+03 1.1872825977e+03 -3.2859503492e-06
3.6510776602e-01 2.7504671005e-04 2.7516278923e-04 4.2203441899e-04 1.1871924225e+03 1.1871885610e+03 -3.2526357475e-06
3.6610806127e-01 2.7520803383e-04 2.7532322553e-04 4.1856227806e-04 1.1870983665e+03 1.1870945445e+03 -3.2195956321e-06
3.6710835652e-01 2.7536949811e-04 2.7548380652e-04 4.1510919564e-04 1.1870043310e+03 1.1870005483e+03 -3.1868286313e-06
3.6810865177e-01 2.7553111824e-04 2.7564454802e-04 4.1167683011e-04 1.1869103185e+03 1.1869065746e+03 -3.1543654411e-06
3.6910894702e-01 2.7569287856e-04 2.7580543390e-04 4.0826351935e-04 1.1868163266e+03 1.1868126212e+03 -3.1221711897e-06
3.7010924227e-01 2.7585477896e-04 2.7596646408e-04 4.0486925937e-04 1.1867223555e+03 1.1867186882e+03 -3.0902458979e-06
3.7110953752e-01 2.7601681934e-04 2.7612763844e-04 4.0149404519e-04 1.1866284050e+03 1.1866247756e+03 -3.0585874845e-06
3.7210983277e-01 2.7617899956e-04 2.7628895688e-04 3.9813787007e-04 1.1865344753e+03 1.1865308835e+03 -3.0271940099e-06
3.7311012802e-01 2.7634131954e-04 2.7645041929e-04 3.9480072608e-04 1.1864405664e+03 1.1864370117e+03 -2.9960640644e-06
3.7411042327e-01 2.7650377914e-04 2.7661202556e-04 3.9148260407e-04 1.1863466783e+03 1.1863431605e+03 -2.9651967646e-06
